birth_year, eye_color, films, gender, hair_color, height, homeworld, mass, skin_color, created, edited, species, starships, url, vehicles, name, formattedName
112BBY, yellow, System.String[], n/a, n/a, 167, http://swapi.dev/api/planets/1/, 75, gold, 12/10/2014 3:10:51 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/2/, System.String[], C-3PO, C-3PO
41.9BBY, blue, System.String[], male, blond, 188, http://swapi.dev/api/planets/1/, 84, fair, 12/10/2014 4:20:44 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/11/, System.String[], Anakin Skywalker, Skywalker Anakin
47BBY, blue, System.String[], female, brown, 165, http://swapi.dev/api/planets/1/, 75, light, 12/10/2014 3:53:41 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/7/, System.String[], Beru Whitesun lars, lars BeruWhitesun
52BBY, blue, System.String[], male, brown- grey, 178, http://swapi.dev/api/planets/1/, 120, light, 12/10/2014 3:52:14 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/6/, System.String[], Owen Lars, Lars Owen
72BBY, brown, System.String[], female, black, 163, http://swapi.dev/api/planets/1/, unknown, fair, 12/19/2014 5:57:41 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/43/, System.String[], Shmi Skywalker, Skywalker Shmi
82BBY, blue, System.String[], male, brown, 183, http://swapi.dev/api/planets/1/, unknown, fair, 12/20/2014 3:59:03 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/62/, System.String[], Cliegg Lars, Lars Cliegg
31.5BBY, brown, System.String[], male, black, 183, http://swapi.dev/api/planets/10/, 78.2, fair, 12/15/2014 12:49:32 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/22/, System.String[], Boba Fett, Fett Boba
unknown, black, System.String[], male, none, 229, http://swapi.dev/api/planets/10/, 88, grey, 12/20/2014 5:30:50 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/72/, System.String[], Lama Su, Su Lama
unknown, black, System.String[], female, none, 213, http://swapi.dev/api/planets/10/, unknown, grey, 12/20/2014 5:31:21 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/73/, System.String[], Taun We, We Taun
unknown, yellow, System.String[], male, none, 183, http://swapi.dev/api/planets/11/, 80, green, 12/20/2014 4:40:43 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/63/, System.String[], Poggle the Lesser, Lesser Pogglethe
unknown, red, System.String[], male, none, 191, http://swapi.dev/api/planets/18/, 90, mottled green, 12/19/2014 5:05:57 PM, 12/20/2014 9:17:50 PM, System.String[], System.String[], http://swapi.dev/api/people/33/, System.String[], Nute Gunray, Gunray Nute
